-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/iwatts/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/build/rrr_launcher_demo
-- Install configuration: ""
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/ament_index/resource_index/package_run_dependencies/rrr_launcher_demo
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/ament_index/resource_index/parent_prefix_path/rrr_launcher_demo
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/environment/ament_prefix_path.sh
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/environment/ament_prefix_path.dsv
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/environment/path.sh
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/environment/path.dsv
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/local_setup.bash
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/local_setup.sh
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/local_setup.zsh
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/local_setup.dsv
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/package.dsv
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/ament_index/resource_index/packages/rrr_launcher_demo
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/cmake/rrr_launcher_demoConfig.cmake
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/cmake/rrr_launcher_demoConfig-version.cmake
-- Installing: /home/iwatts/Documents/IsaacLabExtensionTemplate/ws_moveit/install/rrr_launcher_demo/share/rrr_launcher_demo/package.xml
